cid,text,time,author,channel,votes,time_parsed
UgyzL-BCW9vPZoR8Jph4AaABAg,Hi,1 day ago,@JackFlores-e4t,UCbnFyuoDCMYCC8FwD-Twemw,0,1741633673.229791
Ugwyb8yhOiddwpUfIPt4AaABAg,Tuesda night he park next home I he wait for the door open,1 day ago,@pipe00-o9k,UCabjc8kdu6RH53fRVqc8a7A,0,1741633673.23022
UgzwqWeH2r_tEkmtstl4AaABAg,First of many sponsors. Poggers!,1 day ago,@JamesRNG30,UCkgMa2rrA8uBS8pMowP-g_g,0,1741633673.230638
UgxQVFAhx4mciNtJWp94AaABAg,"thank you for putting the cart and plushies as a buffer to lily and the shelf, I can watch without worrying lol",1 day ago,@kimikokathy,UCYUjTlu1QGHUiqmwQ2prOIA,0,1741633673.231065
UgxUyJ9j01SSe1bRgm54AaABAg,Lord Jesus christ I'm ready to see pokimane in person in March 20 2025 in divine timing god bless us thank you Jesus amen amen amen 🙏 ❤🎉,1 day ago,@Solodolo18,UCSNQFDjDJg3B8m3YWfQ7mgg,1,1741633673.231484
Ugw7X0eAqLe_lGvQzQN4AaABAg,Pokimane I love you so very much we blessed we gonna be living together very soon in divine timing ✨️ god bless us ❤️ thank you Jesus for everything protecting us and bringing us justice and balance amen amen amen 🙏 ❤🎉,1 day ago,@Solodolo18,UCSNQFDjDJg3B8m3YWfQ7mgg,1,1741633673.231909
UgwYsoRxS145qu4WprB4AaABAg,that sponsor jumpscared the shit out of me xD,1 day ago,@dapu8033,UCqcpTGmBZ7mJFCKrnr4lp4Q,1,1741633673.232324
UgyHIVqCPV0nyqLNVmd4AaABAg,31:47 poki becomes the dog whisperer,1 day ago,@GTIBROS,UCjMpHAdSSaM412Ibvg2cZQg,2,1741633673.232766
UgyfxuzUZ6nffQ-DWf94AaABAg,"You know lily, you could just record an episode in Paris, you don’t need to hold fort in LA. Sounds like an excuse to me 😔",1 day ago,@DanielLintott,UCTKAPS1SxlkXtfzy1hsaCUw,0,1741633673.233184
Ugz7WhzbcqsyOFgsGm54AaABAg,This is like the PERFECT time to bring on Lisa since you know Rae to discuss female safety and her company ☺️  could be SUPER beneficial,1 day ago,@MopeSolo,UCmTAbmibN_ejQHhaMj63UEA,0,1741633673.233598
UgxBaqnvdqPKeLee0VF4AaABAg,15:37  such a good opportunity to say D-Imane 😔😔😔,1 day ago (edited),@grzesztof.f,UCe2JMxhJDz35Mb-CNYxAIlQ,1,1741633673.234016
UgyKCxSPeBVPU1mvYLJ4AaABAg,my shaylas,1 day ago,@r4isah,UCmcGgVkpPiJOXQg7Mt_P-4A,1,1741633673.234453
Ugxb1__tTpFhcZMhJCd4AaABAg,Great ep! Honestly I'm from Canada but the sponsor seems T1 for Americans!!! LOVE IT. Heres to more sponsors 🥂,2 days ago,@Jess_stpierre,UCa1WPddtVI4O8yKE56s6Mbg,0,1741547273.234886
Ugxooq4O42Mi_zp8lyF4AaABAg,Congrats on getting the role Lily,2 days ago,@ewingmunicipaljr6596,UCh-Bxb_aY2lOyf3xVaglOmg,0,1741547273.235297
UgwGLK6vtlyc0pgg5DV4AaABAg,Yep. Luca Donovich. Leading scorer in the NBA. That's the guy.,2 days ago,@Falla__,UCAHaHQAIic1-CSBjPKSi3yg,0,1741547273.523127
Ugyp83M0wACrKeWX-yZ4AaABAg,"i love the ad segment its so seamless, love the sponser choice <333",2 days ago,@blingblop,UC6l_R_8HBBKT6GprRrlpH6A,1,1741547273.523901
Ugynb4KXDrs7TRu83il4AaABAg,cosplayers get stalked a lot,2 days ago,@freddyamazin4167,UCzS9lg07d0k_-M3cBLDiZsQ,0,1741547273.524589
Ugy7wvUNYEjv4UVg7dF4AaABAg,"While Michael's replacement is very pretty, charming, funny, has immaculate taste, incredible never wrong opinions, pretty, always dresses cute and does her hair magnificently... I'm gonna miss him 😢",2 days ago,@shulaze,UCnr56-al4VlOys8ZTJ_s6TQ,2,1741547273.525283
UgyjdKSmCRIXU6fnwdF4AaABAg,"56:12 on the stalk police note, there was a girl on tiktok who said she forwarded her stalkers calls to the non emergency number. That's when they took her seriously, because the stalker was calling 200+ a day",2 days ago,@lesleyvillafan4296,UCjuwUHsWF7zuu_gNfdqnUbw,29,1741547273.525961
Ugw7HJfppgyNkEoNGoN4AaABAg,Until yesterday in the Ludwig one I didn’t know poki could speak French 😂,2 days ago,@deleted-something,UC_LYdQ4p2CVb4vkeOfATXMg,0,1741547273.526636
UgzRCJhZ5zs3WwM7B4d4AaABAg,"yo kiss when
I dont get it",2 days ago,@pulsarhappy7514,UCqFxg6s2lfRxOIUBMPNUt5Q,0,1741547273.527298
UgymbQpsCNMYXtmkmjd4AaABAg,i got really jumpscared,2 days ago,@hefeu3846,UCVZoK20EpF0Zo7MgqYEPf6g,0,1741547273.527954
UgztNXA98LlOCXvKFEJ4AaABAg,"I sure hope Lily is practicing using the pepper spray.
Cause she can be a little clumsy and under pressure it is easy fumble with a pepper spray. 🤞",2 days ago,@Petch85,UCHIiUfuxbPeTQfVdZbDmKqg,0,1741547273.528608
Ugx5QvIoG1Ulc1QKt-14AaABAg,31:55 Those people don't want her to apologize. An apology is meaningless to them.,2 days ago,@rainycake,UC0vmjKzMnRGur0mi8-fyMZg,0,1741547273.529264
Ugyznu3-0PZdW2Pdsdl4AaABAg,Pepper spray is great but be mindful of where you use it it’s easy to mace yourself,2 days ago,@juanton9545,UCT8j5DQxvGHE8cDB_rztQjw,0,1741547273.529918
UgxM3u5wAoPJRXGwdiV4AaABAg,The title is just Ludwig lol,2 days ago,@taylifts,UCY7fSYFdnt8YDe5tlhD5x7w,1,1741547273.530575
UgyP4rVHIBanYsTP_jB4AaABAg,Lily looks so bright and glowy with the pink hair!,2 days ago,@giazhanghp,UC0rp7o9QXkYYfWy4ApQJsDA,0,1741547273.531234
Ugzj_CLMuIJa_WDxYbt4AaABAg,i been needing some medical checkups,2 days ago,@smolgamer6351,UCUkSa1Vr9QhQPESY92e6hKg,0,1741547273.531898
UgyGZgtnoduv32QBn454AaABAg,"One of the factors associated with sudden infant death syndrome is sleeping on the stomach or side, so keep them on the back! 6:30",2 days ago,@MiaK_exe,UC5Wrjhpmp9S4CuAXDoxzmJg,0,1741547273.532601
Ugz7c_FxAe9rbv-4JTR4AaABAg,lily pichu la numero 1 :D,2 days ago,@yesidbautista5842,UCZj-j2RkSO2QQbAvBK3EILw,1,1741547273.533265
UgxHQ5VWf5U3jyS1Z054AaABAg,Omg this guy sounds like a nightmare,2 days ago,@lealiii2322,UCZkbC-FnWDZfmVlKTQhRiJw,0,1741547273.533888
Ugw6NskOV2q2ytUoWmZ4AaABAg,Michael looks weird in this one,2 days ago,@DavidLopez-ge8ph,UCsf-Dt4cZENy5YVJZNJzq8g,1,1741547273.534466
UgwM2ETzES4Xppx6g9B4AaABAg,"Happy Poki is back to normal and again I am soooo excited that Lily is Nico! Witch Watch is my favorite Jump series and the only reason I stayed subbed for like two years - they won't even give us physical manga in English so I was super excited about the anime but when I found out Lily is Nico I cried! My worlds are colliding, my dreams are coming true (and so are hers hello?!). After such a rough 2024 this was the perfect thing to give me some motivation and gives me an excuse to watch the series in English and Japanese :D Also yesss sponsors!! 2025 is the year of making it out the trenches amen! <3",2 days ago,@Chachixo,UCkRK0k6nmDaoaCI26141C9A,0,1741547273.53505
UgzDKfaTQZ-f5g3EvKl4AaABAg,"54:42 bring it back to life poki 😔🤞
i gotin, it was so wholesome",2 days ago,@ahm.774,UCsnXUaKlEbIqQjBCE7LyV5w,1,1741547273.535632
Ugy7wvUNYEjv4UVg7dF4AaABAg.AFSIbC5FdIlAFSc2oyY4D4,Rip Michael,2 days ago,@Attwhill,UC9LSAlRqSWepJ2ew5cv3QPw,0,1741547273.712384
UgyisawmzAQPbNeqTBR4AaABAg,It's because he's a MODEL! Used to people fawning over him,2 days ago,@NomzWithDarren,UCGEy4ViY_h1f9uQYtvf7vAg,0,1741547273.970307
UgzJMBrHnISVdOTnRwN4AaABAg,Congrats on your first sponsor!!,2 days ago,@kkonto3,UCXurgVyCafzScFN6dsXDV4w,0,1741547273.972878
UgyWrGI35HVgPpV8Bfp4AaABAg,nothing wrong with a big loud mouth,2 days ago,@chris-hx5rf,UCbMmes1MQYGz7o3Zwt-9leQ,0,1741547273.974636
Ugz3IPZlwsNZUpZqWBV4AaABAg,poki interrupts lily way too much,2 days ago,@punggok19,UCcsLnq-A7wWRcNOfJbrEzRw,1,1741547273.977357
Ugy-ZbJWM0pSsnLWP4x4AaABAg,"Cannot wait for the Lily & Michael YouTube short where they try the mace on each other, for fun",2 days ago,@AuriChouhana,UCkzLczIVpqmuug_ZhrvVPXQ,0,1741547273.978915
UgwI20OySvsN0SAwGxB4AaABAg,love you best queen,2 days ago,@nikokorpaniuk7048,UCrvrvpE2AginrQR8RowUHKg,0,1741547273.980245
UgxErZmj7m-R9TCiQeB4AaABAg,"Lud this week: It was fun hanging out with Poki :D

Poki this week: Lud looks like satan",2 days ago,@captainxcookies9344,UCh4IdMsB_iNR6WQN3wN9BMQ,24,1741547273.981518
UgwjFUuBEAmkGIP-CWx4AaABAg,"Another thing with stalkers is that proving they broke a law gets frustrating and difficult. On the Wine About It podcast, Maya does a great job of explaining exactly what she needed to prove to get her stalker arrested and it’s ridiculous.

In unrelated news: I love the pink hair. I want the pink hair to stay forever. I think I’d get fed up with the maintenance so fast.",2 days ago,@KallianaCorus,UCMKwqukLHu_qKbY4_66h2Rw,42,1741547273.982767
UgwgaqGr5W6CMWb0NH14AaABAg,Bald Lud is another character entirely and I fuckin hate him,2 days ago,@Chalepastel,UCIYXnKcFiWiWpd6KY6DjZhA,0,1741547273.984016
UgwyoJAm1Krx4cnAU154AaABAg,I hate dub and wach anime for free but im watching this  w.e platform its on to support 🎉,2 days ago,@Blueboats14,UCWbkrdfEHRXAzKHYW9vL8og,0,1741547273.985205
Ugwl1tHiFghpkA1v8WR4AaABAg,we should also have an episode where michael reeves will be lily,2 days ago,@JSTC65,UC-GzQUurEZJ2uqIct9gPGnA,0,1741547273.98621
UgwuT86UilDCwMPJtwl4AaABAg,"I have really enjoyed staying in small, historic hotels when traveling abroad in Italy and Vietnam. It's not like living there, but I enjoy the feeling of stepping back in time to the 70s or 60s. I expect that such hotels exist in Paris, and they must be charming as heck.",2 days ago,@jsdutky,UCMXjAH8ul50wcK68O3nlXwQ,3,1741547273.987216
Ugz84T0IobDsQrjbLsZ4AaABAg,one of my favourite parts of these is seeing the dogs doing their own thing sometimes!!,2 days ago,@1985_Honda_CRX_Si,UCtIDB_fZB4iFxrvCBhrNqUw,0,1741547273.988232
Ugz5P2MAkiB2b0V95kV4AaABAg,"Wait, +1 for pokis' gremlin mode on lily lmao xD i can imagine her and slime going gremlin mode and stopping and shaking hands across the isle",2 days ago,@Deathstar0wannabe,UCc9pfvXPYHGRn66U26lyXWQ,0,1741547273.989699
UgxEU8FlSV51s0zwz-p4AaABAg,Happy International Women's Day! 🎉,2 days ago,@DigitalArtcast,UCeo76vT-OBtl1BbaROsvuWw,0,1741547273.990811
Ugy85eDXP2pvZ2T7Dl14AaABAg,"omg, he was that catty after a few messages, imagine how high maintenance that boy would be in a relationship, lmao. pheeeew!",2 days ago,@kennylaysh2776,UCoLdmXKaR6CXoS6CSi-Hzbg,1,1741547273.991886
Ugz0xWF0b4P-aMUYjQB4AaABAg,The people want lily in Paris!!,2 days ago,@KaysadillaASMR,UCQbXSm8b8k3FOBsWI3jkm3A,0,1741547273.992917
UgwZeZv4-DVh8jhthJF4AaABAg,i love when theres like 20min of poki updates then like 5 minutes of lily updates 😭 /gen its so you,2 days ago,@archive3339,UCRsC01Sztnvzrq2fA_4B91A,0,1741547273.993693
UgxtVLrEn6uxc6TkcM14AaABAg,FIRST SPONSORRRRRRRRR YALL ATE THAT AD READDDD,2 days ago,@silasdiolazo6591,UC3vppagaTbZC6fxLlgwmcig,0,1741547273.994237
UgyW55_an75EkB3UveR4AaABAg,yo lily you should definitely do a d&d video series that would be super fun,2 days ago,@Zer0stat1c,UCkPkO9gGJC5fgK7DeCb1ZLg,3,1741547273.994779
UgwLMDK5vmceRAw0_Ll4AaABAg,The title made me think it’s a Ludwig guest episode,2 days ago,@realm1696,UCkb7qXF0GJ3EmBz_ZapElFQ,0,1741547274.256869
UgwThMHmvZVX3r0_Kix4AaABAg,"My god, how is Lily so incredibly attractive :o",2 days ago,@myblindyvids,UCTmGgnCYq8t7QIHRIyXs5fg,1,1741547274.259333
UgzEFKIycfTlJRHoO5l4AaABAg,Queens,2 days ago,@roniskillz305,UCDiQcr24TUu109SJb5P3FjA,0,1741547274.260458
Ugz6tjNe2GnSwnYQ0d94AaABAg,"damn poki really funny sometimes, 😮",2 days ago,@TolikeKhoukhou,UC6FOZUFDmw8HU1zpXwOL4HQ,0,1741547274.261273
UgwFg9UhqQqatJmXiRl4AaABAg,"lily's mic flips will never not be impressive, it tickles my brain",2 days ago,@yeonjihan681,UCLA1FRf1XEHN993-BvlTIGQ,7,1741547274.261994
UgxGGCPDzDx6sC8Thi54AaABAg,"poki's crash out for lily not going to france was the funniest thing ever
like...... she's just a girl........",2 days ago,@yeonjihan681,UCLA1FRf1XEHN993-BvlTIGQ,2,1741547274.262674
Ugz7XTXdD6vCjJg67DR4AaABAg,Yee,2 days ago,@EpicCarrot345,UCEGcrGGJuwNg10x7FEk-U0w,0,1741547274.263356
UgyYgSHErlXlM02WFcJ4AaABAg,26 it’s half a year,2 days ago,@cequi1999,UCDZWQtWElsRb4AZmdIDYm-A,0,1741547274.264027
UgyfisfT3KNuEvSzbFl4AaABAg,55:32 particular dilemma for me is when it’s a personal connection more like interpersonal connection. Dude I have sooo much to say about this topic,2 days ago,@esemeye-t3,UCWhVuvUyO83VT-xEkqqN9pw,0,1741547274.264676
UgwmLCIEm2cp832fEO54AaABAg,This is the first 43:04 podcast I’ve sat through maybe you guys aren’t boring after all,2 days ago,@esemeye-t3,UCWhVuvUyO83VT-xEkqqN9pw,2,1741547274.265323
UgxY_U6t3LnKZfmR7CV4AaABAg,Both dogs sleeping on Poki’s lap is the cutest thing 🥹 they’re like “our other mom is back!” 🥰,2 days ago,@fayesversion,UC73Mauc5h_qbc-H5lPu47FQ,68,1741547274.265972
UgxDnmu8OMd5gxZVLxp4AaABAg,the flat head thing is actually genetics.,2 days ago,@otinane4147,UCvIQFjiKJ1iYlh2IbXxm4sw,1,1741547274.266626
UgyNbP5k-rM5toS3dHd4AaABAg,❤,2 days ago,@jklol1680,UCv8_bzimVzS0m1_jeC65iWA,0,1741547274.267315
UgwVurNrj-bQa4lMnJ14AaABAg,🫶,2 days ago,@sadbluee1,UCCGisNop1Ati-CxO5QV9lFw,0,1741547274.268258
UgwkWYXM4lLwN3ojdpx4AaABAg,❤,2 days ago,@jklol1680,UCv8_bzimVzS0m1_jeC65iWA,0,1741547274.269251
UgwL6abCiyuy4SNHOJt4AaABAg,"I think what's funny (if you can call it that) about the hate Poki gets from some English speakers is when they're confronted to someone from the French community. Most French people are not aware of the drama Poki went through, but any time a long-time hater has tried explaining it, even with their very biased perspective, French watchers will just go ""wait that's it?"". It shouldn't surprise them then that those of us who were already aware of the drama don't give a hoot, but somehow they are confused each time. It's hilarious seeing them lose it when you rightfully call them ""crybabies"".

Anyway, Poki on t'adore, reviens vite en France (et oui, ramène Lily, de force s'il le faut) !",2 days ago,@frenchtantan,UCGoxsFe3CoaJc1HsmASK7cQ,67,1741547274.270468
Ugw6UtgYrm4Lc_5up4J4AaABAg,"In regards to the police thing, unfortunately it’s very easy to find almost anyone’s address online. People post way too much public information that makes it very easy to find out where they live. Don’t wanna go into the details how, but its scary",2 days ago,@shamusj260,UCdYU9uc2gijn3F4NxGpbmqw,3,1741547274.271855
UgyM6Gcm6lOtNOjk_DJ4AaABAg,"58:21 ""but check your front door""  i cant 😭😭😭😭",2 days ago,@doctorsForlife-h1d,UCH_PSYkyrnprWmXmSpK4g0w,0,1741547274.272742
Ugw2ppWu6vImHcm4IE14AaABAg,"Et maintenant, on va suivre ton contenu ici aussi 🙃

And I'm interested to learn about your guys content, we clearly are doing something different in France, to see all of you mixed it up, it's very fun (okay specially when you can speak both languages, but I'm sure you also can enjoy it with subtitles aswell)

Oh and the part about your appartment in Paris, the should had do it only when you left, it's clearly wrong for your safety even if it's probably a mistake and not really on purpose tho",2 days ago (edited),@Shintseko,UCVS00i7hXkThZHHLsXvGjyg,0,1741547274.273476
UgwwtRkIi3AqE5LFgbJ4AaABAg,1st sponsorship letsgooooo congrats!! xoxo,2 days ago,@neron3ro,UCUPxwgGTd9nINCrRWqVn7jw,0,1741547274.274162
UgwL6abCiyuy4SNHOJt4AaABAg.AFQXSeO8QlMAFV-XHrNp65,"If you replace ""French people"" with ""normal people who aren't chronically online"" you would get pretty much the same reaction.",1 day ago,@stuntmonkey00,UCXNvzdanQbKzY9U1HaEhovw,5,1741633674.478217
Ugzz5hHneP2k4QVwhvh4AaABAg,Poki really channeling Slime energy with that gremlin bit,2 days ago,@superaoi5863,UCmCaBTUJ3i3bgdyCAccw2Aw,25,1741547274.767559
Ugz18SUnEzCRJnADnXl4AaABAg,15:09 the amount of time i've laughed and repeated this is OUTRAGEOUSLY unbelievable 🤣 great ep btw 🔥,2 days ago,@PARASAAD1,UCXM38dqlt0-mUh4ybymlzog,4,1741547274.768941
Ugyiu1A4a-ShkmEEIMF4AaABAg,missed u soooo bad poki so lovely to have u blessing ours ears again,2 days ago,@maggsgrr,UCqm-7EACeoTUKB_jpuy8i0A,1,1741547274.770219
UgxjGJ2B_Y6IY0kzzcp4AaABAg,finally got the phrenology episode of the podcast,2 days ago,@Zapafaz,UCutfQZ3ECcdHyezX4BMgp9A,0,1741547274.771452
UgyBSlV3Ii9Js0kZfNN4AaABAg,OHHH Therapy!!,2 days ago,@vincentgov6339,UCGwCjoFBWnpEBrNaB9bPqVg,0,1741547274.772235
UgzXJMne8aJJNRoOkiF4AaABAg,"Homies are back 🔥, Poki handled that dm situation so well. She initiated the meet up which i respected so much and he dropped the ball then got weird lol dodged that mess",2 days ago,@ChristianAbyss,UCocgK_46O4vrFrRmkUrmkIw,18,1741547274.772969
Ugz3rp6BHaNcYdpICQh4AaABAg,michael looks a little different this episode,2 days ago,@NOGRAD,UCVHo3FFw-vFmrP0jMssp5SA,1,1741547274.773607
Ugysq0FMmuzChXYKsYV4AaABAg,finally a sponsor we’re getting to the black boys 🔥,2 days ago,@dumbby5699,UCIjKIDbHfxLKa466ZmdpcOQ,0,1741547274.77419
Ugw44lw9ppeBTDn9j7V4AaABAg,Notable stream ladies! 🫶,2 days ago,@adamf.9835,UCz925zd3-SoN4wHk-ySXt5w,0,1741547274.774744
UgzWfs1YQz7KAKMEOrl4AaABAg,Mannnn why did you do lud like that?,2 days ago,@jmiester26,UCACi7uQyyTUUtIHv83Q4PDw,0,1741547274.775286
Ugz9wzNWvxRisqZnZMR4AaABAg,out of all those French the wurst,2 days ago,@mustardroshi418,UC9ueNztWrtpSpefMGwPYzjQ,0,1741547274.775821
UgzvIfHdD9xxhRfed9d4AaABAg,where's lily's jacket from? it's so cute!❤,2 days ago,@astrlnaut,UCxErxo8rJGuDsR1xCZwS7aA,0,1741547274.77636
Ugw5eLvb-UzRxXoOvBJ4AaABAg,Rip christine Grimmie:face-pink-tears::face-pink-tears::face-pink-tears:,2 days ago,@itserico,UC7EjmtDOH0sotN5Ndqh63XA,1,1741547274.7769
UgwgriqY8V0ki1O8iSV4AaABAg,🎙🔊,2 days ago,@DragunnitumGaming,UCSSdUDxO3qmfZC6bANN61og,0,1741547274.777442
UgyLDM_wNmFjp4hO00p4AaABAg,i love gremlin poki !!,2 days ago,@auchxel,UC92SswRXEsFuFyT1PT-U7Qg,0,1741547274.777982
UgyBRWjNLIbZhCE8yrp4AaABAg,POKI YELLOW IS REALLY YOUR COLOR 💛,2 days ago,@19x97x_M,UCIKNN40MiV9I68T0svuHNmA,0,1741547274.778514
Ugw-NizqzNP2KNz_z1F4AaABAg,Why lily's fit kinda give Clara from honkai star rail 😭😭,2 days ago,@jalenlol4572,UCHE_MCaSbOYNCr3fo_YXNeg,0,1741547274.779168
UgyBLFudCJSyxDSMccd4AaABAg,"49:03 I'm always telling people America has an incel problem, :sadge but regardless glad everyone's safe and it is great seeing Pokimane back on this podcast. And continue staying safe in this incelfested country. #tastebuds",2 days ago (edited),@KevinPencilDraw,UCkWH3YndVbiuR8JFI8iPu-w,6,1741547274.780383
UgzsRl-OIxDisfO_IAh4AaABAg,Incredible comics idea,2 days ago,@Mazzariel814,UCr3aH5B3RTocDhRBw9kPqeQ,0,1741547274.781538
UgwM_-gsevd3TTJo8bN4AaABAg,Yey,2 days ago,@EthanXyzn,UCDdKXhsoR9wd_jhv7nfUjiw,0,1741547274.782718
UgztM0y4B7dOTY9_90F4AaABAg,"I'd love to see a Lily GMed TTRPG game!!!
D&D is good, but please consider other game systems!",2 days ago,@PaulO.K.,UC5KZ5HeJ5fQxGt3OYMDzptw,0,1741547275.071205
UgzU-p2PsApP67Wt9Zd4AaABAg,Where is Mikuel?,2 days ago,@lars2894,UCZQaPT76NlP_i_TzEp7qiYA,0,1741547275.072373
UgySy3tvgosX3Lxs1c14AaABAg,“Somethin ain’t right about that guy” lmfao poor lud 🤣 his head is kinda lumpy ngl,2 days ago,@Jessica-wq5ku,UCK2uLmOJLsahWOr63ESQ18g,4,1741547275.073423
UgzNshpI9ut0TQ5Z0nN4AaABAg,First add read but definitely not the last wooooo,2 days ago,@Edith_1989,UCo2UWMoOUGNbC7qKUnGzWJQ,0,1741547275.074801
Ugzsky0mi_zbr21twNx4AaABAg,GET OUT OF MY HEAD👹,2 days ago,@esemeye-t3,UCWhVuvUyO83VT-xEkqqN9pw,0,1741547275.075996
Ugx7Hq7IG1pejyQ4GRR4AaABAg,the return of the goated duo,2 days ago,@charles_toad,UCIwQl1V1zpEj2DClmpmlAbQ,1,1741547275.077035
Ugw-oq3LB0C2H4j9G3p4AaABAg,Pending a tourist trip to pari you guys  im convinced,2 days ago,@esemeye-t3,UCWhVuvUyO83VT-xEkqqN9pw,1,1741547275.078044
